;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2024 09:20:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Delays.c,138 :: 		asm nop;
0x0170	0x0000      	NOP
;__Lib_Delays.c,139 :: 		asm nop;
0x0172	0x0000      	NOP
;__Lib_Delays.c,140 :: 		asm nop;
0x0174	0x0000      	NOP
;__Lib_Delays.c,141 :: 		asm nop;
0x0176	0x0000      	NOP
;__Lib_Delays.c,142 :: 		asm nop;
0x0178	0x0000      	NOP
;__Lib_Delays.c,143 :: 		asm nop;
0x017A	0x0000      	NOP
;__Lib_Delays.c,144 :: 		asm nop;
0x017C	0x0000      	NOP
;__Lib_Delays.c,145 :: 		asm nop;
0x017E	0x0000      	NOP
;__Lib_Delays.c,146 :: 		}
0x0180	0xD7E1      	BRA         L_VDelay_ms24
L_VDelay_ms25:
;__Lib_Delays.c,147 :: 		}
L_end_VDelay_ms:
0x0182	0x0012      	RETURN      0
; end of _VDelay_ms
_decoAC:
;config.c,2 :: 		char decoAC(unsigned char valor){
;config.c,5 :: 		switch(valor){
0x0184	0xD01E      	BRA         L_decoAC0
;config.c,6 :: 		case 0: deco = 192; break;
L_decoAC2:
0x0186	0x0EC0      	MOVLW       192
0x0188	0x6E01      	MOVWF       R1 
0x018A	0xD039      	BRA         L_decoAC1
;config.c,7 :: 		case 1: deco = 249; break;
L_decoAC3:
0x018C	0x0EF9      	MOVLW       249
0x018E	0x6E01      	MOVWF       R1 
0x0190	0xD036      	BRA         L_decoAC1
;config.c,8 :: 		case 2: deco = 164; break;
L_decoAC4:
0x0192	0x0EA4      	MOVLW       164
0x0194	0x6E01      	MOVWF       R1 
0x0196	0xD033      	BRA         L_decoAC1
;config.c,9 :: 		case 3: deco = 176; break;
L_decoAC5:
0x0198	0x0EB0      	MOVLW       176
0x019A	0x6E01      	MOVWF       R1 
0x019C	0xD030      	BRA         L_decoAC1
;config.c,10 :: 		case 4: deco = 153; break;
L_decoAC6:
0x019E	0x0E99      	MOVLW       153
0x01A0	0x6E01      	MOVWF       R1 
0x01A2	0xD02D      	BRA         L_decoAC1
;config.c,11 :: 		case 5: deco = 146; break;
L_decoAC7:
0x01A4	0x0E92      	MOVLW       146
0x01A6	0x6E01      	MOVWF       R1 
0x01A8	0xD02A      	BRA         L_decoAC1
;config.c,12 :: 		case 6: deco = 130; break;
L_decoAC8:
0x01AA	0x0E82      	MOVLW       130
0x01AC	0x6E01      	MOVWF       R1 
0x01AE	0xD027      	BRA         L_decoAC1
;config.c,13 :: 		case 7: deco = 248; break;
L_decoAC9:
0x01B0	0x0EF8      	MOVLW       248
0x01B2	0x6E01      	MOVWF       R1 
0x01B4	0xD024      	BRA         L_decoAC1
;config.c,14 :: 		case 8: deco = 128; break;
L_decoAC10:
0x01B6	0x0E80      	MOVLW       128
0x01B8	0x6E01      	MOVWF       R1 
0x01BA	0xD021      	BRA         L_decoAC1
;config.c,15 :: 		case 9: deco = 152; break;
L_decoAC11:
0x01BC	0x0E98      	MOVLW       152
0x01BE	0x6E01      	MOVWF       R1 
0x01C0	0xD01E      	BRA         L_decoAC1
;config.c,16 :: 		}
L_decoAC0:
0x01C2	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01C4	0x0A00      	XORLW       0
0x01C6	0xE0DF      	BZ          L_decoAC2
0x01C8	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01CA	0x0A01      	XORLW       1
0x01CC	0xE0DF      	BZ          L_decoAC3
0x01CE	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01D0	0x0A02      	XORLW       2
0x01D2	0xE0DF      	BZ          L_decoAC4
0x01D4	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01D6	0x0A03      	XORLW       3
0x01D8	0xE0DF      	BZ          L_decoAC5
0x01DA	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01DC	0x0A04      	XORLW       4
0x01DE	0xE0DF      	BZ          L_decoAC6
0x01E0	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01E2	0x0A05      	XORLW       5
0x01E4	0xE0DF      	BZ          L_decoAC7
0x01E6	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01E8	0x0A06      	XORLW       6
0x01EA	0xE0DF      	BZ          L_decoAC8
0x01EC	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01EE	0x0A07      	XORLW       7
0x01F0	0xE0DF      	BZ          L_decoAC9
0x01F2	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01F4	0x0A08      	XORLW       8
0x01F6	0xE0DF      	BZ          L_decoAC10
0x01F8	0x5021      	MOVF        FARG_decoAC_valor, 0 
0x01FA	0x0A09      	XORLW       9
0x01FC	0xE0DF      	BZ          L_decoAC11
L_decoAC1:
;config.c,17 :: 		return deco;
0x01FE	0xF000C001  	MOVFF       R1, R0
;config.c,18 :: 		}
L_end_decoAC:
0x0202	0x0012      	RETURN      0
; end of _decoAC
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0204	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0206	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x020A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x020C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x020E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0210	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0212	0x0012      	RETURN      0
; end of ___CC2DW
_secuencia:
;config.c,19 :: 		void secuencia(int te){
;config.c,21 :: 		LATD = 0b00000001;
0x0214	0x0E01      	MOVLW       1
0x0216	0x6E8C      	MOVWF       LATD 
;config.c,22 :: 		vdelay_ms(te);
0x0218	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x021C	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x0220	0xDF53      	RCALL       _VDelay_ms
;config.c,23 :: 		LATD = 0b00000011;
0x0222	0x0E03      	MOVLW       3
0x0224	0x6E8C      	MOVWF       LATD 
;config.c,24 :: 		vdelay_ms(te);
0x0226	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x022A	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x022E	0xDF4C      	RCALL       _VDelay_ms
;config.c,25 :: 		LATD = 0b00000111;
0x0230	0x0E07      	MOVLW       7
0x0232	0x6E8C      	MOVWF       LATD 
;config.c,26 :: 		vdelay_ms(te);
0x0234	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x0238	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x023C	0xDF45      	RCALL       _VDelay_ms
;config.c,27 :: 		LATD = 0b00001111;
0x023E	0x0E0F      	MOVLW       15
0x0240	0x6E8C      	MOVWF       LATD 
;config.c,28 :: 		vdelay_ms(te);
0x0242	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x0246	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x024A	0xDF3E      	RCALL       _VDelay_ms
;config.c,29 :: 		LATD = 0b00011111;
0x024C	0x0E1F      	MOVLW       31
0x024E	0x6E8C      	MOVWF       LATD 
;config.c,30 :: 		vdelay_ms(te);
0x0250	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x0254	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x0258	0xDF37      	RCALL       _VDelay_ms
;config.c,31 :: 		LATD = 0b00111111;
0x025A	0x0E3F      	MOVLW       63
0x025C	0x6E8C      	MOVWF       LATD 
;config.c,32 :: 		vdelay_ms(te);
0x025E	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x0262	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x0266	0xDF30      	RCALL       _VDelay_ms
;config.c,33 :: 		LATD = 0b01111111;
0x0268	0x0E7F      	MOVLW       127
0x026A	0x6E8C      	MOVWF       LATD 
;config.c,34 :: 		vdelay_ms(te);
0x026C	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x0270	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x0274	0xDF29      	RCALL       _VDelay_ms
;config.c,35 :: 		LATD = 0b11111111;
0x0276	0x0EFF      	MOVLW       255
0x0278	0x6E8C      	MOVWF       LATD 
;config.c,36 :: 		vdelay_ms(te);
0x027A	0xF01BC019  	MOVFF       FARG_secuencia_te, FARG_VDelay_ms_Time_ms
0x027E	0xF01CC01A  	MOVFF       FARG_secuencia_te+1, FARG_VDelay_ms_Time_ms+1
0x0282	0xDF22      	RCALL       _VDelay_ms
;config.c,38 :: 		}
L_end_secuencia:
0x0284	0x0012      	RETURN      0
; end of _secuencia
_main:
0x0286	0x6A17      	CLRF        _i 
0x0288	0x6A18      	CLRF        24 
;INT_EXTERNAS.c,22 :: 		void main() {
;INT_EXTERNAS.c,24 :: 		OSCCON = 0b01110010;
0x028A	0x0E72      	MOVLW       114
0x028C	0x6ED3      	MOVWF       OSCCON 
;INT_EXTERNAS.c,25 :: 		ADCON1 = 15;
0x028E	0x0E0F      	MOVLW       15
0x0290	0x6EC1      	MOVWF       ADCON1 
;INT_EXTERNAS.c,26 :: 		TRISA  = 0x00;
0x0292	0x6A92      	CLRF        TRISA 
;INT_EXTERNAS.c,27 :: 		TRISD  = 0x00;
0x0294	0x6A95      	CLRF        TRISD 
;INT_EXTERNAS.c,28 :: 		TRISB0_bit = 1;
0x0296	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;INT_EXTERNAS.c,29 :: 		TRISB1_bit = 1;
0x0298	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;INT_EXTERNAS.c,30 :: 		LATA = 0x00;                           //ENCIENDE TODOS LOS SEGMENTOS DEL DISPLAY
0x029A	0x6A89      	CLRF        LATA 
;INT_EXTERNAS.c,31 :: 		LATD = 0xFF;                           //ENCIENDE TODOS LOS
0x029C	0x0EFF      	MOVLW       255
0x029E	0x6E8C      	MOVWF       LATD 
;INT_EXTERNAS.c,34 :: 		GIE_bit  = 1;                         //HABILITAMOS INTERRUPCIONES GLOBALES
0x02A0	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;INT_EXTERNAS.c,35 :: 		PEIE_bit = 1;                         //HABILITAMOS INTERRUPCIONE DE PERIFERICOS
0x02A2	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;INT_EXTERNAS.c,37 :: 		INT0IF_bit = 0;                       //BORRAMOS LAS BANDERAS DE LA INTERRUPCIÓN 0
0x02A4	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;INT_EXTERNAS.c,38 :: 		INT1IF_bit = 0;                       //BORRAMOS LAS BANDERAS DE LA INTERRUPCIÓN 1
0x02A6	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;INT_EXTERNAS.c,40 :: 		INT0IE_bit = 1;                       //HABILITAMOS INTERRUPCIÓN EXTERNA 0
0x02A8	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;INT_EXTERNAS.c,41 :: 		INT1IE_bit = 1;                       //HABILITAMOS INTERRUPCIÓN EXTERNA 1
0x02AA	0x86F0      	BSF         INT1IE_bit, BitPos(INT1IE_bit+0) 
;INT_EXTERNAS.c,43 :: 		INTEDG0_bit = 1;                      //INTERRUPCIÓN0 POR FLANCOS DE SUBIDA
0x02AC	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;INT_EXTERNAS.c,44 :: 		INTEDG1_bit = 1;                      //INTERRUPCIÓN1 POR FLANCOS DE SUBIDA
0x02AE	0x8AF1      	BSF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;INT_EXTERNAS.c,46 :: 		while (1){
L_main4:
;INT_EXTERNAS.c,48 :: 		secuencia(1000);
0x02B0	0x0EE8      	MOVLW       232
0x02B2	0x6E19      	MOVWF       FARG_secuencia_te 
0x02B4	0x0E03      	MOVLW       3
0x02B6	0x6E1A      	MOVWF       FARG_secuencia_te+1 
0x02B8	0xDFAD      	RCALL       _secuencia
;INT_EXTERNAS.c,50 :: 		}
0x02BA	0xD7FA      	BRA         L_main4
;INT_EXTERNAS.c,53 :: 		}
L_end_main:
0x02BC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [110]    _interrupt
0x0076      [82]    _Mul_32x32_U
0x00C8     [188]    _VDelay_ms
0x0184     [128]    _decoAC
0x0204      [16]    ___CC2DW
0x0214     [114]    _secuencia
0x0286      [56]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    decoAC_deco_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [2]    _i
0x0019       [2]    FARG_secuencia_te
0x001B       [2]    FARG_VDelay_ms_Time_ms
0x001D       [4]    VDelay_ms_NumberOfCyc_L0
0x0021       [1]    FARG_decoAC_valor
0x0F89       [1]    LATA
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
